INFO         | Android emulator version 36.4.10.0 (build_id 15004761) (CL:N/A)
DEBUG   | ShareGroup::onSave: 000001D203C64A50: start saving type 6

DEBUG   | ShareGroup::onSave: 000001D203C64A50: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001D203C64A50: start saving type 7

DEBUG   | ShareGroup::onSave: 000001D203C64A50: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001D203C64A50: start saving type 8

DEBUG   | ShareGroup::onSave: 000001D203C64A50: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001D203C64A50: start saving type 9

DEBUG   | ShareGroup::onSave: 000001D203C64A50: finish saving type 9

DEBUG   | ShareGroup::onSave: 000001D203C61950: start saving type 0

DEBUG   | ShareGroup::onSave: 000001D203C61950: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001D203C61950: start saving type 1

DEBUG   | ShareGroup::onSave: 000001D203C61950: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001D203C61950: start saving type 2

DEBUG   | ShareGroup::onSave: 000001D203C61950: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001D203C61950: start saving type 3

DEBUG   | ShareGroup::onSave: 000001D203C61950: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001D203C61950: start saving type 4

DEBUG   | ShareGroup::onSave: 000001D203C61950: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001D203C61950: start saving type 5

DEBUG   | ShareGroup::onSave: 000001D203C61950: finish saving type 5

DEBUG   | ShareGroup::onSave: 000001D203C61950: start saving type 6

DEBUG   | ShareGroup::onSave: 000001D203C61950: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001D203C61950: start saving type 7

DEBUG   | ShareGroup::onSave: 000001D203C61950: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001D203C61950: start saving type 8

DEBUG   | ShareGroup::onSave: 000001D203C61950: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001D203C61950: start saving type 9

DEBUG   | ShareGroup::onSave: 000001D203C61950: finish saving type 9

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: start saving type 0

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: start saving type 1

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: start saving type 2

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: start saving type 3

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: start saving type 4

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: start saving type 5

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: finish saving type 5

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: start saving type 6

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: start saving type 7

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: start saving type 8

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: start saving type 9

DEBUG   | ShareGroup::onSave: 000001D203C63AD0: finish saving type 9

DEBUG   | ShareGroup::onSave: 000001D203C652D0: start saving type 0

DEBUG   | ShareGroup::onSave: 000001D203C652D0: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001D203C652D0: start saving type 1

DEBUG   | ShareGroup::onSave: 000001D203C652D0: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001D203C652D0: start saving type 2

DEBUG   | ShareGroup::onSave: 000001D203C652D0: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001D203C652D0: start saving type 3

DEBUG   | ShareGroup::onSave: 000001D203C652D0: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001D203C652D0: start saving type 4

DEBUG   | ShareGroup::onSave: 000001D203C652D0: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001D203C652D0: start saving type 5

DEBUG   | ShareGroup::onSave: 000001D203C652D0: finish saving type 5

DEBUG   | ShareGroup::onSave: 000001D203C652D0: start saving type 6

DEBUG   | ShareGroup::onSave: 000001D203C652D0: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001D203C652D0: start saving type 7

DEBUG   | ShareGroup::onSave: 000001D203C652D0: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001D203C652D0: start saving type 8

DEBUG   | ShareGroup::onSave: 000001D203C652D0: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001D203C652D0: start saving type 9

DEBUG   | ShareGroup::onSave: 000001D203C652D0: finish saving type 9

DEBUG   | ShareGroup::onSave: 000001D253DC3570: start saving type 0

DEBUG   | ShareGroup::onSave: 000001D253DC3570: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001D253DC3570: start saving type 1

DEBUG   | ShareGroup::onSave: 000001D253DC3570: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001D253DC3570: start saving type 2

DEBUG   | ShareGroup::onSave: 000001D253DC3570: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001D253DC3570: start saving type 3

DEBUG   | ShareGroup::onSave: 000001D253DC3570: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001D253DC3570: start saving type 4

DEBUG   | ShareGroup::onSave: 000001D253DC3570: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001D253DC3570: start saving type 5

DEBUG   | ShareGroup::onSave: 000001D253DC3570: finish saving type 5

DEBUG   | ShareGroup::onSave: 000001D253DC3570: start saving type 6

DEBUG   | ShareGroup::onSave: 000001D253DC3570: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001D253DC3570: start saving type 7

DEBUG   | ShareGroup::onSave: 000001D253DC3570: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001D253DC3570: start saving type 8

DEBUG   | ShareGroup::onSave: 000001D253DC3570: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001D253DC3570: start saving type 9

DEBUG   | ShareGroup::onSave: 000001D253DC3570: finish saving type 9

DEBUG   | ShareGroup::onSave: 000001D216F74460: start saving type 0

DEBUG   | ShareGroup::onSave: 000001D216F74460: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001D216F74460: start saving type 1

DEBUG   | ShareGroup::onSave: 000001D216F74460: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001D216F74460: start saving type 2

DEBUG   | ShareGroup::onSave: 000001D216F74460: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001D216F74460: start saving type 3

DEBUG   | ShareGroup::onSave: 000001D216F74460: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001D216F74460: start saving type 4

DEBUG   | ShareGroup::onSave: 000001D216F74460: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001D216F74460: start saving type 5

DEBUG   | ShareGroup::onSave: 000001D216F74460: finish saving type 5

DEBUG   | ShareGroup::onSave: 000001D216F74460: start saving type 6

DEBUG   | ShareGroup::onSave: 000001D216F74460: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001D216F74460: start saving type 7

DEBUG   | ShareGroup::onSave: 000001D216F74460: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001D216F74460: start saving type 8

DEBUG   | ShareGroup::onSave: 000001D216F74460: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001D216F74460: start saving type 9

DEBUG   | ShareGroup::onSave: 000001D216F74460: finish saving type 9

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: start saving type 0

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: start saving type 1

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: start saving type 2

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: start saving type 3

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: start saving type 4

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: start saving type 5

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: finish saving type 5

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: start saving type 6

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: start saving type 7

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: start saving type 8

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: start saving type 9

DEBUG   | ShareGroup::onSave: 000001D253DC5F70: finish saving type 9

DEBUG   | ShareGroup::onSave: 000001D216F74260: start saving type 0

DEBUG   | ShareGroup::onSave: 000001D216F74260: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001D216F74260: start saving type 1

DEBUG   | ShareGroup::onSave: 000001D216F74260: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001D216F74260: start saving type 2

DEBUG   | ShareGroup::onSave: 000001D216F74260: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001D216F74260: start saving type 3

DEBUG   | ShareGroup::onSave: 000001D216F74260: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001D216F74260: start saving type 4

DEBUG   | ShareGroup::onSave: 000001D216F74260: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001D216F74260: start saving type 5

DEBUG   | ShareGroup::onSave: 000001D216F74260: finish saving type 5

DEBUG   | ShareGroup::onSave: 000001D216F74260: start saving type 6

DEBUG   | ShareGroup::onSave: 000001D216F74260: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001D216F74260: start saving type 7

DEBUG   | ShareGroup::onSave: 000001D216F74260: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001D216F74260: start saving type 8

DEBUG   | ShareGroup::onSave: 000001D216F74260: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001D216F74260: start saving type 9

DEBUG   | ShareGroup::onSave: 000001D216F74260: finish saving type 9

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: start saving type 0

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: start saving type 1

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: start saving type 2

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: start saving type 3

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: start saving type 4

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: start saving type 5

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: finish saving type 5

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: start saving type 6

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: start saving type 7

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: start saving type 8

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: start saving type 9

DEBUG   | ShareGroup::onSave: 000001D216F73BE0: finish saving type 9

DEBUG   | ShareGroup::onSave: 000001D31936F820: start saving type 0

DEBUG   | ShareGroup::onSave: 000001D31936F820: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001D31936F820: start saving type 1

DEBUG   | ShareGroup::onSave: 000001D31936F820: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001D31936F820: start saving type 2

DEBUG   | ShareGroup::onSave: 000001D31936F820: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001D31936F820: start saving type 3

DEBUG   | ShareGroup::onSave: 000001D31936F820: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001D31936F820: start saving type 4

DEBUG   | ShareGroup::onSave: 000001D31936F820: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001D31936F820: start saving type 5

DEBUG   | ShareGroup::onSave: 000001D31936F820: finish saving type 5

DEBUG   | ShareGroup::onSave: 000001D31936F820: start saving type 6

DEBUG   | ShareGroup::onSave: 000001D31936F820: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001D31936F820: start saving type 7

DEBUG   | ShareGroup::onSave: 000001D31936F820: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001D31936F820: start saving type 8

DEBUG   | ShareGroup::onSave: 000001D31936F820: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001D31936F820: start saving type 9

DEBUG   | ShareGroup::onSave: 000001D31936F820: finish saving type 9

DEBUG   | ShareGroup::onSave: 000001D2F7134800: start saving type 0

DEBUG   | ShareGroup::onSave: 000001D2F7134800: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001D2F7134800: start saving type 1

DEBUG   | ShareGroup::onSave: 000001D2F7134800: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001D2F7134800: start saving type 2

DEBUG   | ShareGroup::onSave: 000001D2F7134800: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001D2F7134800: start saving type 3

DEBUG   | ShareGroup::onSave: 000001D2F7134800: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001D2F7134800: start saving type 4

DEBUG   | ShareGroup::onSave: 000001D2F7134800: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001D2F7134800: start saving type 5

DEBUG   | ShareGroup::onSave: 000001D2F7134800: finish saving type 5

DEBUG   | ShareGroup::onSave: 000001D2F7134800: start saving type 6

DEBUG   | ShareGroup::onSave: 000001D2F7134800: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001D2F7134800: start saving type 7

DEBUG   | ShareGroup::onSave: 000001D2F7134800: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001D2F7134800: start saving type 8

DEBUG   | ShareGroup::onSave: 000001D2F7134800: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001D2F7134800: start saving type 9

DEBUG   | ShareGroup::onSave: 000001D2F7134800: finish saving type 9

DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 1503 ms
DEBUG   | Waiting for exit signal RenderThread @000001D21126BD70
DEBUG   | Waiting for exit signal RenderThread @000001D2F647D740
DEBUG   | Waiting for exit signal RenderThread @000001D2F647CB00
DEBUG  DEBUG   | DEBUG  Waiting for exit signal RenderThread @000001D2F647D4A0
 | Waiting for exit signal RenderThread @000001D2F647D3C0
DEBUG   | Waiting for exit signal RenderThread @000001D2F647D120
DEBUG  DEBUG  DEBUG   | Waiting for exit signal RenderThread @000001D2F647DAC0
 | Waiting for exit signal RenderThread @000001D2F647CCC0
 | Waiting for exit signal RenderThread @000001D2F647DC80
 | Waiting for exit signal RenderThread @000001D2F647DBA0
DEBUG  DEBUG  DEBUG   |  | Exited a RenderThread @000001D2F647CB00
DEBUG   | Waiting for exit signal RenderThread @000001D2F647D9E0
DEBUG   | Waiting for exit signal RenderThread @000001D315CD0BC0
DEBUG   | Waiting for exit signal RenderThread @000001D2F647D200
DEBUG   | Waiting for exit signal RenderThread @000001D315CD0220
DEBUG   | Waiting for exit signal RenderThread @000001D2F647D660
DEBUG   | Waiting for exit signal RenderThread @000001D2F647CDA0
DEBUG   | Waiting for exit signal RenderThread @000001D2F647DD60
Waiting for exit signal RenderThread @000001D2F647D2E0
DEBUG   | Waiting for exit signal RenderThread @000001D211265D30
DEBUG   | Waiting for exit signal RenderThread @000001D2F647C780
 | Waiting for exit signal RenderThread @000001D315CD1AA0
DEBUG   | Waiting for exit signal RenderThread @000001D315CD1100
